Name,Controller,Function,Popup Label,Popup Fields,Filter,Polygons,Style,Folder,Visible,Enabled,Cluster Threshold,Refresh
Pico-Robertson,org,group,Coalition,name,"~.name=Pico-Robertson",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Pico-Union,org,group,Coalition,name,"~.name=Pico-Union",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Playa del Rey,org,group,Coalition,name,"~.name=Playa del Rey",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Playa Vista,org,group,Coalition,name,"~.name=Playa Vista",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Pomona,org,group,Coalition,name,"~.name=Pomona",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Porter Ranch,org,group,Coalition,name,"~.name=Porter Ranch",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Quartz Hill,org,group,Coalition,name,"~.name=Quartz Hill",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Ramona,org,group,Coalition,name,"~.name=Ramona",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Rancho Dominguez,org,group,Coalition,name,"~.name=Rancho Dominguez",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Rancho Palos Verdes,org,group,Coalition,name,"~.name=Rancho Palos Verdes",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Rancho Park,org,group,Coalition,name,"~.name=Rancho Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Redondo Beach,org,group,Coalition,name,"~.name=Redondo Beach",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Reseda,org,group,Coalition,name,"~.name=Reseda",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Ridge Route,org,group,Coalition,name,"~.name=Ridge Route",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Rolling Hills Estates,org,group,Coalition,name,"~.name=Rolling Hills Estates",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Rolling Hills,org,group,Coalition,name,"~.name=Rolling Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Rosemead,org,group,Coalition,name,"~.name=Rosemead",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Rowland Heights,org,group,Coalition,name,"~.name=Rowland Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
San Dimas,org,group,Coalition,name,"~.name=San Dimas",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
San Fernando,org,group,Coalition,name,"~.name=San Fernando",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
San Gabriel,org,group,Coalition,name,"~.name=San Gabriel",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
San Marino,org,group,Coalition,name,"~.name=San Marino",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
San Pasqual,org,group,Coalition,name,"~.name=San Pasqual",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
San Pedro,org,group,Coalition,name,"~.name=San Pedro",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Santa Clarita,org,group,Coalition,name,"~.name=Santa Clarita",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Santa Fe Springs,org,group,Coalition,name,"~.name=Santa Fe Springs",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Santa Monica,org,group,Coalition,name,"~.name=Santa Monica",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Sawtelle,org,group,Coalition,name,"~.name=Sawtelle",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Sepulveda Basin,org,group,Coalition,name,"~.name=Sepulveda Basin",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Shadow Hills,org,group,Coalition,name,"~.name=Shadow Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Sherman Oaks,org,group,Coalition,name,"~.name=Sherman Oaks",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Sierra Madre,org,group,Coalition,name,"~.name=Sierra Madre",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Signal Hill,org,group,Coalition,name,"~.name=Signal Hill",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Silver Lake,org,group,Coalition,name,"~.name=Silver Lake",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
South Diamond Bar,org,group,Coalition,name,"~.name=South Diamond Bar",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Southeast Antelope Valley,org,group,Coalition,name,"~.name=Southeast Antelope Valley",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
South El Monte,org,group,Coalition,name,"~.name=South El Monte",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
South Gate,org,group,Coalition,name,"~.name=South Gate",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
South Park,org,group,Coalition,name,"~.name=South Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
South Pasadena,org,group,Coalition,name,"~.name=South Pasadena",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
South San Gabriel,org,group,Coalition,name,"~.name=South San Gabriel",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
South San Jose Hills,org,group,Coalition,name,"~.name=South San Jose Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
South Whittier,org,group,Coalition,name,"~.name=South Whittier",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Stevenson Ranch,org,group,Coalition,name,"~.name=Stevenson Ranch",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Studio City,org,group,Coalition,name,"~.name=Studio City",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Sunland,org,group,Coalition,name,"~.name=Sunland",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Sun Valley,org,group,Coalition,name,"~.name=Sun Valley",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Sun Village,org,group,Coalition,name,"~.name=Sun Village",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Sylmar,org,group,Coalition,name,"~.name=Sylmar",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Tarzana,org,group,Coalition,name,"~.name=Tarzana",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Temple City,org,group,Coalition,name,"~.name=Temple City",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Toluca Lake,org,group,Coalition,name,"~.name=Toluca Lake",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Topanga,org,group,Coalition,name,"~.name=Topanga",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Torrance,org,group,Coalition,name,"~.name=Torrance",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Tujunga Canyons,org,group,Coalition,name,"~.name=Tujunga Canyons",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Tujunga,org,group,Coalition,name,"~.name=Tujunga",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Unincorporated Catalina Island,org,group,Coalition,name,"~.name=Unincorporated Catalina Island",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Unincorporated Santa Monica Mountains,org,group,Coalition,name,"~.name=Unincorporated Santa Monica Mountains",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Unincorporated Santa Susana Mountains,org,group,Coalition,name,"~.name=Unincorporated Santa Susana Mountains",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Universal City,org,group,Coalition,name,"~.name=Universal City",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
University Park,org,group,Coalition,name,"~.name=University Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Valinda,org,group,Coalition,name,"~.name=Valinda",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Valley Glen,org,group,Coalition,name,"~.name=Valley Glen",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Valley Village,org,group,Coalition,name,"~.name=Valley Village",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Val Verde,org,group,Coalition,name,"~.name=Val Verde",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Van Nuys,org,group,Coalition,name,"~.name=Van Nuys",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Venice,org,group,Coalition,name,"~.name=Venice",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Vermont Knolls,org,group,Coalition,name,"~.name=Vermont Knolls",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Vermont-Slauson,org,group,Coalition,name,"~.name=Vermont-Slauson",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Vermont Square,org,group,Coalition,name,"~.name=Vermont Square",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Vermont Vista,org,group,Coalition,name,"~.name=Vermont Vista",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Vernon,org,group,Coalition,name,"~.name=Vernon",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Veterans Administration,org,group,Coalition,name,"~.name=Veterans Administration",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
View Park-Windsor Hills,org,group,Coalition,name,"~.name=View Park-Windsor Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Vincent,org,group,Coalition,name,"~.name=Vincent",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Walnut,org,group,Coalition,name,"~.name=Walnut",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Walnut Park,org,group,Coalition,name,"~.name=Walnut Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Watts,org,group,Coalition,name,"~.name=Watts",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West Adams,org,group,Coalition,name,"~.name=West Adams",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West Carson,org,group,Coalition,name,"~.name=West Carson",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Westchester,org,group,Coalition,name,"~.name=Westchester",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West Compton,org,group,Coalition,name,"~.name=West Compton",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West Covina,org,group,Coalition,name,"~.name=West Covina",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West Hills,org,group,Coalition,name,"~.name=West Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West Hollywood,org,group,Coalition,name,"~.name=West Hollywood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Westlake,org,group,Coalition,name,"~.name=Westlake",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Westlake Village,org,group,Coalition,name,"~.name=Westlake Village",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West Los Angeles,org,group,Coalition,name,"~.name=West Los Angeles",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Westmont,org,group,Coalition,name,"~.name=Westmont",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West Puente Valley,org,group,Coalition,name,"~.name=West Puente Valley",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West San Dimas,org,group,Coalition,name,"~.name=West San Dimas",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
West Whittier-Los Nietos,org,group,Coalition,name,"~.name=West Whittier-Los Nietos",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Westwood,org,group,Coalition,name,"~.name=Westwood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Whittier,org,group,Coalition,name,"~.name=Whittier",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Whittier Narrows,org,group,Coalition,name,"~.name=Whittier Narrows",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Willowbrook,org,group,Coalition,name,"~.name=Willowbrook",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Wilmington,org,group,Coalition,name,"~.name=Wilmington",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Windsor Square,org,group,Coalition,name,"~.name=Windsor Square",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Winnetka,org,group,Coalition,name,"~.name=Winnetka",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Woodland Hills,org,group,Coalition,name,"~.name=Woodland Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
